first_improvement_eval,create_exhaustive_neighbors,123936.65552492334,0,10000,10,23.584733963012695
first_improvement_eval,create_exhaustive_neighbors,123565.98981688406,0,10000,20,8.053186893463135
first_improvement_eval,create_exhaustive_neighbors,122842.62919393052,0,10000,40,1.3539538383483887
first_improvement_eval,create_exhaustive_neighbors,122111.5754327384,0,10000,60,0.29685091972351074
first_improvement_eval,create_exhaustive_neighbors,122867.82383660068,0,10000,80,0.43092918395996094
first_improvement_eval,create_exhaustive_neighbors,123484.78818080566,0,10000,100,0.9498097896575928
first_improvement_eval,create_exhaustive_neighbors,123936.65552492334,0,100000,10,23.367435932159424
first_improvement_eval,create_exhaustive_neighbors,123565.98981688406,0,100000,20,7.937281608581543
first_improvement_eval,create_exhaustive_neighbors,122842.62919393052,0,100000,40,1.3586270809173584
first_improvement_eval,create_exhaustive_neighbors,122111.5754327384,0,100000,60,0.2951469421386719
first_improvement_eval,create_exhaustive_neighbors,122867.82383660068,0,100000,80,0.43250131607055664
first_improvement_eval,create_exhaustive_neighbors,123484.78818080566,0,100000,100,0.9381952285766602
first_improvement_eval,create_exhaustive_neighbors,123936.65552492334,0,1000000,10,23.299761056900024
first_improvement_eval,create_exhaustive_neighbors,123565.98981688406,0,1000000,20,7.940625905990601
first_improvement_eval,create_exhaustive_neighbors,122842.62919393052,0,1000000,40,1.3421978950500488
first_improvement_eval,create_exhaustive_neighbors,122111.5754327384,0,1000000,60,0.29420995712280273
first_improvement_eval,create_exhaustive_neighbors,122867.82383660068,0,1000000,80,0.43119311332702637
first_improvement_eval,create_exhaustive_neighbors,123484.78818080566,0,1000000,100,0.9378499984741211
first_improvement_eval,create_exhaustive_neighbors,123936.65552492334,0,10000000,10,23.205320119857788
first_improvement_eval,create_exhaustive_neighbors,123565.98981688406,0,10000000,20,7.966536045074463
first_improvement_eval,create_exhaustive_neighbors,122842.62919393052,0,10000000,40,1.3480629920959473
first_improvement_eval,create_exhaustive_neighbors,122111.5754327384,0,10000000,60,0.29378414154052734
first_improvement_eval,create_exhaustive_neighbors,122867.82383660068,0,10000000,80,0.4302480220794678
first_improvement_eval,create_exhaustive_neighbors,123484.78818080566,0,10000000,100,0.9430463314056396
greedy_selection_eval,create_exhaustive_neighbors,123936.65552492334,0,10000,10,10.788776397705078
greedy_selection_eval,create_exhaustive_neighbors,123895.9952085445,0,10000,20,4.915925025939941
greedy_selection_eval,create_exhaustive_neighbors,123274.75365082562,0,10000,40,1.3538391590118408
greedy_selection_eval,create_exhaustive_neighbors,122374.86888350963,0,10000,60,0.2915208339691162
greedy_selection_eval,create_exhaustive_neighbors,122867.82383660068,0,10000,80,0.4324221611022949
greedy_selection_eval,create_exhaustive_neighbors,123765.48945253406,0,10000,100,0.949876070022583
greedy_selection_eval,create_exhaustive_neighbors,123936.65552492334,0,100000,10,10.81338620185852
greedy_selection_eval,create_exhaustive_neighbors,123895.9952085445,0,100000,20,4.906820058822632
greedy_selection_eval,create_exhaustive_neighbors,123274.75365082562,0,100000,40,1.345876932144165
